The .NET Micro Framework Solution Wizard will create the 'STM32ETH' solution in the directory:

	C:\MicroFrameworkPK_v4_2\\Solutions\STM32ETH
    usb_pal_config_STM32ETH:           	 USB PAL configuration for STM32ETH solution
    diagnostics_pal:                   	 Diagnostics library
    cpu_analog_stubs:                  	 Analog stub library
    GlobalLock_hal_stubs:              	 Global lock stub library
    cpu_pwm_stubs:                     	 PWM stub library
    TinyHal_loader:                    	 Core HAL library (for boot loaders)
    ARM9_bootstrap:                    	 ARM9 core bootstrap
    native_double_pal:                 	 Doubles Native PAL library


Project Tinybooter
    Description:                       	 
    Path:                              	 Solutions\STM32ETH\TinyBooter

Libraries:
    TinybooterLib:                     	 TinyBooter core library
    Crypto:                            	 Cryptography library
    cpu_prestackinit_stubs:            	 Pre stack initialization stub driver
    STM32_bootstrap:                   	 STM32 bootstrap driver
    cpu_cache_stubs:                   	 Cache stub library
    cpu_ebiu_stubs:                    	 EBIU stub library
    STM32_GPIO:                        	 STM32 GPIO driver
    STM32_INTC:                        	 STM32 interrupt controller driver
    cpu_mmu_stubs:                     	 Memory management unit stub library
    STM32_Power:                       	 STM32 power driver
    STM32_time:                        	 STM32 time driver
    STM32_SPI:                         	 STM32 SPI driver
    STM32_USART:                       	 STM32 USART driver
    STM32_USB:                         	 STM32 USB driver
    cpu_watchdog_stubs:                	 Watchdog driver
    system_initialization_hal_loader:  	 System initialization (for boot loaders)
    Watchdog_pal_stubs:                	 Watchdog stub
    asyncproccall_pal:                 	 Asynchronous procedure call library
    blockstorage_pal:                  	 Block storage library
    Buttons_pal:                       	 Buttons library
    COM_pal:                           	 Communication port director
    DebuggerPort_SSL_Config_stubs:     	 DebuggerPort SSL Config stub
    i2c_pal_stubs:                     	 I2C stub library
    usart_pal:                         	 USART driver
    usb_pal:                           	 USB driver
    config_pal_loader:                 	 System configuration boot loader library
    SimpleHeap:                        	 SimpleHeap unmanaged heap
    SimpleHeap_config:                 	 Simple unmanaged heap
    heap_pal:                          	 Managed heap size and location configuration
    piezo_pal_stubs:                   	 Piezo stub driver
    tinycrt_pal_loader:                	 CRT functionality (for boot loaders)
    CRC:                               	 CRC library
    WireProtocol:                      	 Device communication protocol
    fs_pal_stubs:                      	 File System stub library
    FS_Config_stubs:                   	 File system config stub
    Ink_pal_stubs:                     	 Ink set of methods used by Ink, Ink
    Gesture_pal_stubs:                 	 Gesture set of methods used by Gesture, Ink
    palevent_pal_stubs:                	 palevent set of methods used by Gesture, Ink
    Time_pal:                          	 Time set of methods used by Time, Time
    TimeService_pal_stubs:             	 TimeService set of methods used by TimeService, TimeService
    backlight_hal_stubs:               	 Backlight HAL stub library
    batterycharger_hal_stubs:          	 Battery charger stub library
    batterymeasurement_hal_stubs:      	 Battery measurement stub library
    lcd_hal_stubs:                     	 Stub display driver
    cpu_LCD_stubs:                     	 Display controller stub library
    STM32_Flash:                       	 STM32 internal flash block storage driver
    events_pal:                        	 System event library
    sockets_pal_stubs:                 	 Network socket stub driver
    diagnostics_pal:                   	 Diagnostics library
    cpu_analog_stubs:                  	 Analog stub library
    GlobalLock_hal_stubs:              	 Global lock stub library
    cpu_pwm_stubs:                     	 PWM stub library
    TinyHal_loader:                    	 Core HAL library (for boot loaders)
    STM32_blconfig_STM32ETH:           	 Block storage configuration for STM32ETH
    BlockStorage_AddDevices_STM32ETH:  	 Block storage add device driver for STM32ETH
    IO_Init_STM32ETH:                  	 IO port initialization for STM32ETH solution
    usb_pal_config_STM32ETH:           	 USB PAL configuration for STM32ETH solution
    ARM9_bootstrap:                    	 ARM9 core bootstrap
    native_double_pal:                 	 Doubles Native PAL library


Project tinyclr
    Description:                       	 
    Path:                              	 Solutions\STM32ETH\TinyCLR

Features:
    Core:                              	 Core functionality (required)
    Hardware:                          	 Core hardware component
    NativeEventDispatcher:             	 Native event dispatching for interop
    BlockStorage:                      	 Block storage support
    Debugger:                          	 Visual Studio debugger support
    Serial:                            	 Serial transport
    SerialPort:                        	 Serial port component
    USB:                               	 Usb Transport
    UsbClient:                         	 Usb client component
    I2C:                               	 I2C Support
    SPI:                               	 SPI support
    PWM:                               	 PWM component
    InterruptHandler:                  	 Support for interrupt handling
    DataStorage:                       	 Data storage (extended weak reference storage)
    Diagnostics:                       	 Diagnostic utilities
    SOCKET:                            	 Socket transport
    Network (LWIP):                    	 Network core functionality for lwIP stack
    OneWire:                           	 OneWire feature

Libraries:
    LargeBuffer_hal_stubs:             	 LargeBuffer stub library
    Core:                              	 CLR core library
    Hardware:                          	 Core hardware functionality
    IOPort:                            	 Native event dispatcher (formerly IOPort)
    RPC_stub:                          	 Remote procedure call stub library
    CorLib:                            	 Subset of mscorlib
    SPOT:                              	 Common interop library
    SPOT_Hardware:                     	 Hardware interop library
    virtualkey_hal_stubs:              	 Virtual key stub library
    CLRStartup:                        	 Common CLR initialization library
    Crypto_stub:                       	 Crypto stub library
    cpu_prestackinit_stubs:            	 Pre stack initialization stub driver
    STM32_bootstrap:                   	 STM32 bootstrap driver
    batterycharger_hal_stubs:          	 Battery charger stub library
    batterymeasurement_hal_stubs:      	 Battery measurement stub library
    STM32_GPIO:                        	 STM32 GPIO driver
    STM32_Power:                       	 STM32 power driver
    STM32_time:                        	 STM32 time driver
    cpu_watchdog_stubs:                	 Watchdog driver
    system_initialization_hal:         	 System initialization library
    Watchdog_pal_stubs:                	 Watchdog stub
    asyncproccall_pal:                 	 Asynchronous procedure call library
    blockstorage_pal:                  	 Block storage library
    Buttons_pal:                       	 Buttons library
    config_pal:                        	 System configuration
    heap_pal:                          	 Managed heap size and location configuration
    piezo_pal_stubs:                   	 Piezo stub driver
    SimpleHeap_stubs:                  	 SimpleHeap unmanaged heap stub library
    SimpleHeap_config_stubs:           	 SimpleHeap configuration stub library
    tinycrt_pal:                       	 CRT functionality
    CRC:                               	 CRC library
    WireProtocol:                      	 Device communication protocol
    fs_pal_stubs:                      	 File System stub library
    Ink_pal_stubs:                     	 Ink set of methods used by Ink, Ink
    Gesture_pal_stubs:                 	 Gesture set of methods used by Gesture, Ink
    palevent_pal:                      	 palevent set of methods used by Gesture, Ink
    Time_pal:                          	 Time set of methods used by Time, Time
    FS_Config_stubs:                   	 File system config stub
    TimeService_pal_stubs:             	 TimeService set of methods used by TimeService, TimeService
    Graphics_stub:                     	 Graphics stub library
    backlight_hal_stubs:               	 Backlight HAL stub library
    lcd_hal_stubs:                     	 Stub display driver
    cpu_cache_stubs:                   	 Cache stub library
    cpu_LCD_stubs:                     	 Display controller stub library
    STM32_Flash:                       	 STM32 internal flash block storage driver
    STM32_blconfig_STM32ETH:           	 Block storage configuration for STM32ETH
    BlockStorage_AddDevices_STM32ETH:  	 Block storage add device driver for STM32ETH
    IO_Init_STM32ETH:                  	 IO port initialization for STM32ETH solution
    STM32_SPI:                         	 STM32 SPI driver
    STM32_I2C:                         	 STM32 I2C driver
    STM32_USART:                       	 STM32 USART driver
    STM32_USB:                         	 STM32 USB driver
    STM32_INTC:                        	 STM32 interrupt controller driver
    STM32_PWM:                         	 STM32 PWM driver
    STM32_Analog:                      	 Analog library
    COM_pal:                           	 Communication port director
    DebuggerPort_SSL_Config_stubs:     	 DebuggerPort SSL Config stub
    events_pal:                        	 System event library
    Debugger:                          	 Visual Studio debugging support
    Debugger_full:                     	 Full Visual Studio debugging support
    Debugger_minimal:                  	 Minimal debug API methods
    Diagnostics:                       	 Diagnostic functionality
    Diagnostics_stub:                  	 Diagnostics stub library
    usart_pal:                         	 USART driver
    usb_pal:                           	 USB driver
    i2c_pal:                           	 I2C drivers
    diagnostics_pal:                   	 Diagnostics library
    HeapPersistence:                   	 Extended weak references data storage 
    SPOT_Messaging_stub:               	 Messaging interop stub library
    Messaging:                         	 Core communication component
    I2C:                               	 I2C support
    InterruptHandler:                  	 Interrupt handler library
    SPOT_Hardware_SerialPort:          	 SerialPort interop library
    SPOT_Hardware_PWM:                 	 PWM interop library
    SPOT_Hardware_Usb:                 	 
    MFUpdate_PAL_stub:                 	 MFUpdate PAL stub component
    ssl_pal_stubs:                     	 SSL PAL layer stub library
    SecurityPkcs11:                    	 PKCS11
    SPOT_Update:                       	 Common interop library
    TinyHal:                           	 Core HAL library
    cpu_ebiu_stubs:                    	 EBIU stub library
    GlobalLock_hal:                    	 Global lock (native threading control)
    cpu_mmu_stubs:                     	 Memory management unit stub library
    cpu_performancecounter_stubs:      	 Performance counter stub library
    usb_pal_config_STM32ETH:           	 USB PAL configuration for STM32ETH solution
    Serialization_stub:                	 Binary serialization stub library
    SPOT_Serialization_stub:           	 Serialization interop stub library
    SPOT_Hardware_OneWire:             	 OneWire interop library
    Sockets_PAL_STM32ETH:              	 Generates template code in your solution's DeviceCode directory for the given Library Category.The project will be generated in Solutions\STM32ETH\DeviceCode\Sockets_PAL
    SPOT_Net:                          	 Network interop library
    onewire_pal_stubs:                 	 OneWire stub driver
    onewire_pal:                       	 Maxim Dallas 1-Wire and iButton driver
    native_double_pal:                 	 Doubles Native PAL library


Project tinyclr
    Description:                       	 
    Path:                              	 Solutions\STM32ETH\TinyCLR

Features:
    Core:                              	 Core functionality (required)
    Hardware:                          	 Core hardware component
    NativeEventDispatcher:             	 Native event dispatching for interop
    BlockStorage:                      	 Block storage support
    Debugger:                          	 Visual Studio debugger support
    Serial:                            	 Serial transport
    SerialPort:                        	 Serial port component
    USB:                               	 Usb Transport
    UsbClient:                         	 Usb client component
    I2C:                               	 I2C Support
    SPI:                               	 SPI support
    PWM:                               	 PWM component
    InterruptHandler:                  	 Support for interrupt handling
    DataStorage:                       	 Data storage (extended weak reference storage)
    Diagnostics:                       	 Diagnostic utilities

Libraries:
    LargeBuffer_hal_stubs:             	 LargeBuffer stub library
    Core:                              	 CLR core library
    Hardware:                          	 Core hardware functionality
    IOPort:                            	 Native event dispatcher (formerly IOPort)
    RPC_stub:                          	 Remote procedure call stub library
    CorLib:                            	 Subset of mscorlib
    SPOT:                              	 Common interop library
    SPOT_Hardware:                     	 Hardware interop library
    virtualkey_hal_stubs:              	 Virtual key stub library
    CLRStartup:                        	 Common CLR initialization library
    Crypto_stub:                       	 Crypto stub library
    cpu_prestackinit_stubs:            	 Pre stack initialization stub driver
    STM32_bootstrap:                   	 STM32 bootstrap driver
    batterycharger_hal_stubs:          	 Battery charger stub library
    batterymeasurement_hal_stubs:      	 Battery measurement stub library
    STM32_GPIO:                        	 STM32 GPIO driver
    STM32_Power:                       	 STM32 power driver
    STM32_time:                        	 STM32 time driver
    cpu_watchdog_stubs:                	 Watchdog driver
    system_initialization_hal:         	 System initialization library
    Watchdog_pal_stubs:                	 Watchdog stub
    asyncproccall_pal:                 	 Asynchronous procedure call library
    blockstorage_pal:                  	 Block storage library
    Buttons_pal:                       	 Buttons library
    config_pal:                        	 System configuration
    heap_pal:                          	 Managed heap size and location configuration
    piezo_pal_stubs:                   	 Piezo stub driver
    SimpleHeap_stubs:                  	 SimpleHeap unmanaged heap stub library
    SimpleHeap_config_stubs:           	 SimpleHeap configuration stub library
    tinycrt_pal:                       	 CRT functionality
    CRC:                               	 CRC library
    WireProtocol:                      	 Device communication protocol
    fs_pal_stubs:                      	 File System stub library
    Ink_pal_stubs:                     	 Ink set of methods used by Ink, Ink
    Gesture_pal_stubs:                 	 Gesture set of methods used by Gesture, Ink
    palevent_pal:                      	 palevent set of methods used by Gesture, Ink
    Time_pal:                          	 Time set of methods used by Time, Time
    FS_Config_stubs:                   	 File system config stub
    TimeService_pal_stubs:             	 TimeService set of methods used by TimeService, TimeService
    Graphics_stub:                     	 Graphics stub library
    backlight_hal_stubs:               	 Backlight HAL stub library
    lcd_hal_stubs:                     	 Stub display driver
    cpu_cache_stubs:                   	 Cache stub library
    cpu_LCD_stubs:                     	 Display controller stub library
    STM32_Flash:                       	 STM32 internal flash block storage driver
    STM32_blconfig_STM32ETH:           	 Block storage configuration for STM32ETH
    BlockStorage_AddDevices_STM32ETH:  	 Block storage add device driver for STM32ETH
    IO_Init_STM32ETH:                  	 IO port initialization for STM32ETH solution
    STM32_SPI:                         	 STM32 SPI driver
    STM32_I2C:                         	 STM32 I2C driver
    STM32_USART:                       	 STM32 USART driver
    STM32_USB:                         	 STM32 USB driver
    STM32_INTC:                        	 STM32 interrupt controller driver
    STM32_PWM:                         	 STM32 PWM driver
    STM32_Analog:                      	 Analog library
    COM_pal:                           	 Communication port director
    DebuggerPort_SSL_Config_stubs:     	 DebuggerPort SSL Config stub
    events_pal:                        	 System event library
    Debugger:                          	 Visual Studio debugging support
    Debugger_full:                     	 Full Visual Studio debugging support
    Debugger_minimal:                  	 Minimal debug API methods
    Diagnostics:                       	 Diagnostic functionality
    Diagnostics_stub:                  	 Diagnostics stub library
    sockets_pal_stubs:                 	 Network socket stub driver
    usart_pal:                         	 USART driver
    usb_pal:                           	 USB driver
    i2c_pal:                           	 I2C drivers
    diagnostics_pal:                   	 Diagnostics library
    HeapPersistence:                   	 Extended weak references data storage 
    SPOT_Messaging_stub:               	 Messaging interop stub library
    Messaging:                         	 Core communication component
    I2C:                               	 I2C support
    InterruptHandler:                  	 Interrupt handler library
    SPOT_Hardware_SerialPort:          	 SerialPort interop library
    SPOT_Hardware_PWM:                 	 PWM interop library
    SPOT_Hardware_Usb:                 	 
    MFUpdate_PAL_stub:                 	 MFUpdate PAL stub component
    ssl_pal_stubs:                     	 SSL PAL layer stub library
    SecurityPkcs11:                    	 PKCS11
    SPOT_Update:                       	 Common interop library
    TinyHal:                           	 Core HAL library
    cpu_ebiu_stubs:                    	 EBIU stub library
    GlobalLock_hal:                    	 Global lock (native threading control)
    cpu_mmu_stubs:                     	 Memory management unit stub library
    cpu_performancecounter_stubs:      	 Performance counter stub library
    usb_pal_config_STM32ETH:           	 USB PAL configuration for STM32ETH solution
    Serialization_stub:                	 Binary serialization stub library
    SPOT_Serialization_stub:           	 Serialization interop stub library
    ARM9_bootstrap:                    	 ARM9 core bootstrap
    native_double_pal:                 	 Doubles Native PAL library
